  2.cpp
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(17,28): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(17,36): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(17,44): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(17,52): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(18,28): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(18,36): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(18,44): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(18,52): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(19,28): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(19,36): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(19,44): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(19,52): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(20,28): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(20,36): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(20,44): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(20,52): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(22,28): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(22,36): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(22,44): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(22,52): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(23,25): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(23,31): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(23,39): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(23,47): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(24,25): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(24,31): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(24,39): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(24,47): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(33,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(33,37): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(33,27): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(33,17): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(34,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(34,37): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(34,27): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(34,17): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(35,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(35,37): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(35,27): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(35,17): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(36,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(36,37): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(36,27): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(36,17): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(38,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(38,37): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(38,27): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(38,17): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(39,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(39,37): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(39,27): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(39,17): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(40,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(40,37): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\vkobr\OneDrive\Робочий стіл\КГ\2\2\2.cpp(40,27): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
